100,0.2200000000,0.0100000000,9
51400,0.0002723735,0.0978015564,17
51500,0.0002524272,0.1044660194,16
51600,0.0002713178,0.1114922481,17
51700,0.0002514507,0.1069052224,16
51800,0.0002123552,0.1004247104,16
51900,0.0002504817,0.1059537572,16
52000,0.0002115385,0.1072500000,18
52100,0.0002303263,0.1057581574,16
52200,0.0002298851,0.1011111111,16
52300,0.0003059273,0.1052772467,17
52400,0.0002671756,0.0968129771,16
52500,0.0002476190,0.1074476190,17
52600,0.0002281369,0.1048859316,16
52700,0.0002466793,0.1019354839,17
52800,0.0001893939,0.1114015152,16
52900,0.0002268431,0.1118147448,16
53000,0.0002830189,0.0953773585,16
53100,0.0003201507,0.1073634652,17
53200,0.0002255639,0.1108458647,16
53300,0.0002439024,0.0849530957,16
53400,0.0001872659,0.1113857678,16
53500,0.0002242991,0.1017009346,17
53600,0.0002611940,0.0860261194,16
53700,0.0002607076,0.1034450652,16
53800,0.0002602230,0.1018773234,16
53900,0.0002411874,0.0875881262,17
54000,0.0002592593,0.1075925926,17
54100,0.0002218115,0.1006284658,16
54200,0.0002583026,0.0954612546,17
54300,0.0002209945,0.1042909761,16
54400,0.0002389706,0.1014338235,16
54500,0.0002385321,0.0975045872,17
54600,0.0002380952,0.1019230769,16
54700,0.0002742230,0.0966910420,16
54800,0.0002372263,0.0961313869,16
54900,0.0002367942,0.1176684882,16
55000,0.0002909091,0.1136000000,17
55100,0.0002177858,0.0976406534,16
55200,0.0002717391,0.1158876812,17
55300,0.0002712477,0.1027486438,16
55400,0.0002346570,0.0946931408,16
55500,0.0002522523,0.1167207207,17
55600,0.0002338129,0.1194424460,17
55700,0.0002692998,0.0903770197,17
55800,0.0002688172,0.1146594982,16
55900,0.0002504472,0.1105187835,16
56000,0.0002500000,0.0900000000,16
56100,0.0002317291,0.1147237077,16
56200,0.0002313167,0.1134697509,17
56300,0.0002309059,0.0915985790,17
56400,0.0002482270,0.1128191489,17
56500,0.0002477876,0.1103716814,16
56600,0.0002826855,0.1135865724,16
56700,0.0002998236,0.1036331570,16
56800,0.0001936620,0.1114260563,16
56900,0.0002460457,0.1128998243,17
57000,0.0002456140,0.1068771930,17
57100,0.0002101576,0.1202451839,17
57200,0.0002797203,0.1117132867,17
57300,0.0002443281,0.1183944154,16
57400,0.0002613240,0.1074912892,16
57500,0.0002086957,0.1250086957,16
57600,0.0002430556,0.1160937500,17
57700,0.0002079723,0.1200519931,16
57800,0.0002595156,0.1231314879,16
57900,0.0002763385,0.1100000000,16
58000,0.0002413793,0.1084655172,16
58100,0.0002753873,0.1234423408,17
58200,0.0002749141,0.1249140893,17
58300,0.0002572899,0.0855574614,17
58400,0.0002568493,0.1086472603,17
58500,0.0003247863,0.1180341880,17
58600,0.0001877133,0.1089761092,17
58700,0.0002555366,0.1189437819,16
58800,0.0002721088,0.1107993197,16
58900,0.0003056027,0.1190152801,17
59000,0.0002711864,0.1221525424,16
59100,0.0002707276,0.1167512690,17
59200,0.0002364865,0.1199662162,16
59300,0.0002192243,0.1281618887,16
59400,0.0002020202,0.1055555556,17
59500,0.0001848739,0.1097478992,16
59600,0.0002684564,0.1134228188,16
59700,0.0002177554,0.0966834171,17
59800,0.0002508361,0.1237290970,17
59900,0.0002671119,0.1163439065,16
60000,0.0004833333,0.1151500000,16
60100,0.0002495840,0.1234775374,16
60200,0.0002491694,0.1201162791,17
60300,0.0002155887,0.1138474295,17
60400,0.0002649007,0.1247019868,16
60500,0.0002809917,0.1011239669,17
60600,0.0002145215,0.1214191419,16
60700,0.0002800659,0.1226688633,16
60800,0.0002796053,0.1170230263,17
60900,0.0002955665,0.1118390805,17
61000,0.0002295082,0.1211147541,16
61100,0.0002127660,0.1211129296,17
61200,0.0002124183,0.1235947712,16
61300,0.0003099511,0.1186786297,16
61400,0.0002768730,0.1208143322,16
61500,0.0003902439,0.1184715447,17
61600,0.0002435065,0.1062987013,17
61700,0.0002431118,0.1197730956,17
61800,0.0002750809,0.1239805825,17
61900,0.0002746365,0.1228594507,17
62000,0.0002580645,0.1280967742,16
62100,0.0002415459,0.1274235105,16
62200,0.0002893891,0.1168327974,16
62300,0.0002247191,0.1174638844,16
62400,0.0002884615,0.1062660256,17
62500,0.0002400000,0.1174080000,16
62600,0.0001916933,0.1168530351,16
62700,0.0003030303,0.1237639553,16
62800,0.0002866242,0.1195222930,16
62900,0.0002066773,0.1113831479,18
63000,0.0002857143,0.1215238095,17
63100,0.0002694136,0.1262757528,17
63200,0.0002848101,0.1231170886,17
63300,0.0002369668,0.1139336493,17
63400,0.0002681388,0.1188485804,17
63500,0.0002204724,0.1157007874,17
63600,0.0002672956,0.1246069182,17
63700,0.0001883830,0.1017896389,16
63800,0.0002507837,0.1196394984,17
63900,0.0002347418,0.1271517997,17
64000,0.0003593750,0.1217656250,16
64100,0.0002340094,0.1266146646,16
64200,0.0002336449,0.1140809969,17
64300,0.0002799378,0.1272783826,16
64400,0.0003260870,0.1292701863,17
64500,0.0002945736,0.1260775194,17
64600,0.0002476780,0.1308513932,17
64700,0.0002936631,0.1273570325,17
64800,0.0002623457,0.1264814815,16
64900,0.0002311248,0.1275808937,17
65000,0.0002615385,0.1229538462,17
65100,0.0003072197,0.1314285714,16
65200,0.0002453988,0.1260276074,16
65300,0.0002603369,0.1180857580,16
65400,0.0002752294,0.1223853211,16
65500,0.0002748092,0.1041526718,17
65600,0.0002743902,0.1156097561,16
65700,0.0002739726,0.1277016743,17
65800,0.0002583587,0.1292097264,17
65900,0.0002276176,0.1277693475,17
66000,0.0002878788,0.1106212121,16
66100,0.0002723147,0.1159455371,17
66200,0.0002567976,0.1403474320,17
66300,0.0003016591,0.1113574661,17
66400,0.0002259036,0.1236144578,16
66500,0.0002406015,0.1128721805,17
66600,0.0002702703,0.1271621622,17
66700,0.0002548726,0.1288005997,16
66800,0.0002095808,0.1212425150,16
66900,0.0002840060,0.1224364723,17
67000,0.0002238806,0.1241343284,16
67100,0.0002682563,0.1324441133,16
67200,0.0002380952,0.1350297619,17
67300,0.0002674591,0.1352303120,16
67400,0.0002522255,0.1325222552,16
67500,0.0002962963,0.1275555556,17
67600,0.0002662722,0.1240680473,17
67700,0.0002806499,0.1053766617,17
67800,0.0002359882,0.1305457227,17
67900,0.0002650957,0.1234609720,16
68000,0.0002500000,0.1192352941,16
68100,0.0002790015,0.1275036711,17
68200,0.0002492669,0.0964369501,17
68300,0.0002489019,0.1354758419,17
68400,0.0002923977,0.1289035088,16
68500,0.0002481752,0.1380000000,17
68600,0.0002332362,0.1298396501,17
68700,0.0002037846,0.1173653566,17
68800,0.0002761628,0.1332848837,17
68900,0.0002177068,0.1216545718,17
69000,0.0002608696,0.1310869565,17
69100,0.0002749638,0.1197105644,17
69200,0.0002745665,0.1290028902,18
69300,0.0003030303,0.1441269841,17
69400,0.0002593660,0.1005907781,17
69500,0.0002302158,0.1260143885,17
69600,0.0002586207,0.1293534483,17
69700,0.0002008608,0.1333715925,16
69800,0.0002578797,0.1326790831,17
69900,0.0002432046,0.1274391989,16
70000,0.0002857143,0.1292000000,16
70100,0.0002425107,0.1199144080,17
70200,0.0002564103,0.1371225071,16
70300,0.0002702703,0.1377809388,17
70400,0.0002414773,0.1297443182,17
70500,0.0002553191,0.1348510638,17
70600,0.0002549575,0.1148441926,17
70700,0.0002121641,0.1328429986,17
70800,0.0002401130,0.1208898305,17
70900,0.0002397743,0.1369111425,18
71000,0.0002957746,0.1300563380,17
71100,0.0002390999,0.1340225035,16
71200,0.0001966292,0.1249438202,16
71300,0.0002384292,0.1188218794,17
71400,0.0002661064,0.1376610644,16
71500,0.0002657343,0.1126433566,17
71600,0.0002374302,0.1383240223,17
71700,0.0002510460,0.1353974895,17
71800,0.0002785515,0.1293036212,17
71900,0.0002503477,0.1221974965,17
72000,0.0002083333,0.1182638889,17
72100,0.0002635229,0.1436893204,17
72200,0.0002354571,0.1124930748,17
72300,0.0002627939,0.1243015214,17
72400,0.0002209945,0.1261187845,17
72500,0.0002482759,0.1356137931,17
72600,0.0002617080,0.1487878788,17
72700,0.0002888583,0.1407977992,17
72800,0.0002609890,0.1334340659,17
72900,0.0002469136,0.1167215364,17
73000,0.0003013699,0.1429315068,17
73100,0.0002599179,0.1265526676,17
73200,0.0002595628,0.1334972678,17
73300,0.0002864939,0.1303956344,17
73400,0.0002043597,0.1435558583,17
73500,0.0002993197,0.1297414966,17
73600,0.0002989130,0.1247010870,17
73700,0.0002713704,0.1377204885,17
73800,0.0002710027,0.1024390244,17
73900,0.0002976996,0.1384573748,18
74000,0.0002567568,0.1288378378,17
74100,0.0002429150,0.1307962213,17
74200,0.0002830189,0.1348652291,17
74300,0.0002557201,0.1400672948,17
74400,0.0002553763,0.1361962366,17
74500,0.0002818792,0.1215704698,17
74600,0.0003083110,0.1388203753,17
74700,0.0003078983,0.1237751004,17
74800,0.0003074866,0.1320187166,18
74900,0.0002536716,0.1127770360,17
75000,0.0002533333,0.1315866667,17
75100,0.0002396804,0.1449667111,17
75200,0.0002526596,0.1394015957,17
75300,0.0002788845,0.1425498008,17
75400,0.0002652520,0.1258488064,18
75500,0.0002516556,0.1260264901,17
75600,0.0002513228,0.1375529101,17
75700,0.0002245707,0.1460105680,17
75800,0.0003430079,0.1194986807,17
75900,0.0002239789,0.1435441370,17
76000,0.0002631579,0.1309078947,17
76100,0.0003022339,0.1403942181,17
76200,0.0002755906,0.1405249344,17
76300,0.0001965924,0.1343774574,17
76400,0.0001832461,0.1431282723,17
76500,0.0002614379,0.1373986928,17
76600,0.0002610966,0.1412663185,17
76700,0.0002607562,0.1365840939,17
76800,0.0001953125,0.1244140625,17
76900,0.0002340702,0.1339271782,17
77000,0.0003116883,0.1421038961,18
77100,0.0002075227,0.1207133593,17
77200,0.0002720207,0.1501683938,17
77300,0.0002975420,0.1328072445,16
77400,0.0002583979,0.1502971576,17
77500,0.0002193548,0.1232258065,17
77600,0.0002577320,0.1506829897,17
77700,0.0002187902,0.1390990991,17
77800,0.0002827763,0.1513110540,17
77900,0.0002824134,0.1490243902,18
78000,0.0002820513,0.1482179487,17
78100,0.0002560819,0.1391037132,17
78200,0.0002429668,0.1521739130,17
78300,0.0002426564,0.1405236271,17
78400,0.0003188776,0.1381760204,16
78500,0.0002038217,0.1431337580,17
78600,0.0002290076,0.1238549618,17
78700,0.0002414231,0.1373824651,17
78800,0.0002791878,0.1201015228,17
78900,0.0002281369,0.1281622307,17
79000,0.0002531646,0.1187974684,17
79100,0.0002402023,0.1471554994,18
79200,0.0002272727,0.1308459596,17
79300,0.0002522068,0.1462547289,17
79400,0.0002267003,0.1423677582,17
79500,0.0002389937,0.1416352201,17
79600,0.0002512563,0.1515075377,17
79700,0.0003011292,0.1390464241,17
79800,0.0002631579,0.1489348371,16
79900,0.0002377972,0.1553066333,17
80000,0.0002000000,0.1396125000,16
80100,0.0002372035,0.1428963795,17
80200,0.0002369077,0.1529800499,17
80300,0.0003237858,0.1394520548,17
80400,0.0002611940,0.1451119403,17
80500,0.0003105590,0.1425217391,17
80600,0.0002605459,0.1446526055,16
80700,0.0003097893,0.1434572491,17
80800,0.0002475248,0.1358663366,17
80900,0.0002595797,0.1554635352,17
81000,0.0002469136,0.1475679012,17
81100,0.0002219482,0.1517385943,17
81200,0.0002586207,0.1443226601,17
81300,0.0002460025,0.1484009840,17
81400,0.0002702703,0.1609950860,17
81500,0.0002453988,0.1507484663,16
81600,0.0003063725,0.1469607843,17
81700,0.0002692778,0.1323500612,18
81800,0.0002567237,0.1465647922,17
81900,0.0002686203,0.1371184371,17
82000,0.0001951220,0.1427195122,17
82100,0.0002923264,0.1414129111,17
82200,0.0002554745,0.1458759124,17
82300,0.0002308627,0.1386026731,17
82400,0.0002305825,0.1607888350,17
82500,0.0002666667,0.1363393939,17
82600,0.0002179177,0.1552784504,17
82700,0.0001813785,0.1464691657,17
82800,0.0002536232,0.1478623188,17
82900,0.0002533172,0.1325211098,16
83000,0.0002530120,0.1610843373,17
83100,0.0002406739,0.1484957882,17
83200,0.0002283654,0.1536177885,17
83300,0.0002881152,0.1516686675,17
83400,0.0002398082,0.1548681055,16
83500,0.0002994012,0.1530538922,17
83600,0.0002272727,0.1508492823,17
83700,0.0003106332,0.1378972521,17
83800,0.0002386635,0.1530071599,17
83900,0.0002622169,0.1692491061,17
84000,0.0002857143,0.1457380952,16
84100,0.0002853746,0.1506183115,17
84200,0.0003087886,0.1432304038,17
84300,0.0002846975,0.1543653618,17
84400,0.0002843602,0.1654502370,17
84500,0.0001893491,0.1507100592,17
84600,0.0003073286,0.1601418440,17
84700,0.0001534829,0.1520306966,17
84800,0.0002476415,0.1482311321,17
84900,0.0002120141,0.1627208481,18
85000,0.0002352941,0.1552117647,17
85100,0.0002232667,0.1552408931,17
85200,0.0002582160,0.1447065728,17
85300,0.0002344666,0.1483939039,17
85400,0.0002693208,0.1394730679,17
85500,0.0002807018,0.1457660819,18
85600,0.0001985981,0.1232476636,17
85700,0.0002800467,0.1403500583,17
85800,0.0002680653,0.1136946387,17
85900,0.0002677532,0.1783701979,17
86000,0.0002674419,0.1131046512,18
86100,0.0002555168,0.1588269454,17
86200,0.0002784223,0.1427146172,17
86300,0.0002665122,0.1505214368,16
86400,0.0002777778,0.1490162037,17
86500,0.0002312139,0.1561387283,17
86600,0.0002771363,0.1460046189,17
86700,0.0002652826,0.1594117647,17
86800,0.0002880184,0.1574308756,18
86900,0.0002646720,0.1636133487,16
87000,0.0002643678,0.1495057471,17
87100,0.0002870264,0.1573823192,18
87200,0.0002637615,0.1689908257,17
87300,0.0002749141,0.1392554410,17
87400,0.0002745995,0.1616819222,17
87500,0.0002628571,0.1329371429,17
87600,0.0002625571,0.1689155251,17
87700,0.0002166477,0.1267388826,18
87800,0.0002961276,0.1549544419,17
87900,0.0002161547,0.1362229807,17
88000,0.0002386364,0.1555454545,17
88100,0.0002610670,0.1515777526,17
88200,0.0002834467,0.1550680272,17
88300,0.0003171008,0.1455379388,17
88400,0.0003167421,0.1531674208,17
88500,0.0002485876,0.1561355932,17
88600,0.0002708804,0.1357787810,17
88700,0.0002254791,0.1620180383,17
88800,0.0002364865,0.1518918919,17
88900,0.0002699663,0.1502474691,17
89000,0.0002808989,0.1319775281,17
89100,0.0002918070,0.1542087542,17
89200,0.0002578475,0.1293161435,17
89300,0.0002239642,0.1607950728,17
89400,0.0002348993,0.1518568233,17
89500,0.0002793296,0.1438547486,17
89600,0.0002566964,0.1534821429,17
89700,0.0002787068,0.1655964326,17
89800,0.0002561247,0.1499777283,16
89900,0.0002558398,0.1471857620,17
90000,0.0002555556,0.1670888889,16
90100,0.0002330744,0.1408657048,17
90200,0.0002660754,0.1697560976,18
90300,0.0002990033,0.1368770764,17
90400,0.0002544248,0.1671238938,17
90500,0.0003314917,0.1427182320,17
90600,0.0002317881,0.1591059603,17
90700,0.0002646086,0.1575413451,17
90800,0.0002753304,0.1659030837,17
90900,0.0002640264,0.1624972497,17
91000,0.0002747253,0.1544835165,17
91100,0.0002524698,0.1630296378,17
91200,0.0002521930,0.1186951754,17
91300,0.0002081051,0.1691675794,17
91400,0.0002735230,0.1437199125,17
91500,0.0002732240,0.1658032787,17
91600,0.0002729258,0.1641812227,17
91700,0.0002290076,0.1474591058,17
91800,0.0002069717,0.1569825708,17
91900,0.0002502720,0.1489989119,18
92000,0.0002717391,0.1634456522,17
92100,0.0002171553,0.1303365907,17
92200,0.0002603037,0.1652711497,17
92300,0.0002600217,0.1480606717,17
92400,0.0002489177,0.1670129870,17
92500,0.0002594595,0.1509837838,17
92600,0.0002807775,0.1604751620,17
92700,0.0002588997,0.1609492988,16
92800,0.0002586207,0.1391702586,17
92900,0.0002691066,0.1545640474,17
93000,0.0002688172,0.1307634409,17
93100,0.0002792696,0.1562728249,17
93200,0.0002682403,0.1668884120,17
93300,0.0002679528,0.1677706324,17
93400,0.0002783726,0.1737259101,17
93500,0.0002566845,0.1646524064,17
93600,0.0002564103,0.1708440171,17
93700,0.0002347919,0.1159871932,17
93800,0.0002558635,0.1601705757,17
93900,0.0002768903,0.1700212993,17
94000,0.0002553191,0.1672765957,18
94100,0.0002656748,0.1746865037,18
94200,0.0002547771,0.1553397028,19
94300,0.0002332980,0.1540296925,17
94400,0.0002860169,0.1313559322,17
94500,0.0002539683,0.1731005291,17
94600,0.0002642706,0.1552325581,17
94700,0.0002111932,0.1630517423,17
94800,0.0002531646,0.1651582278,17
94900,0.0002634352,0.1607270811,17
95000,0.0002631579,0.1687473684,17
95100,0.0001997897,0.1275499474,17
95200,0.0002100840,0.1628676471,17
95300,0.0002518363,0.1684994753,17
95400,0.0002725367,0.1636792453,17
95500,0.0002094241,0.1689633508,17
95600,0.0002615063,0.1488807531,17
95700,0.0002612330,0.1704702194,18
95800,0.0002922756,0.1287787056,17
95900,0.0002815433,0.1620437956,17
96000,0.0002916667,0.1540833333,18
96100,0.0002393340,0.1860770031,17
96200,0.0002494802,0.1664137214,17
96300,0.0002492212,0.1331671859,17
96400,0.0003112033,0.1620020747,17
96500,0.0002694301,0.1592227979,18
96600,0.0002898551,0.1732401656,17
96700,0.0002792141,0.1811995863,17
96800,0.0002582645,0.1634504132,17
96900,0.0002683179,0.1566253870,17
97000,0.0002989691,0.1392371134,17
97100,0.0002471679,0.1724922760,17
97200,0.0002777778,0.1758847737,17
97300,0.0002466598,0.1657656732,17
97400,0.0002258727,0.1785626283,17
97500,0.0002564103,0.1202769231,17
97600,0.0002663934,0.1600307377,17
97700,0.0002865916,0.1656704197,17
97800,0.0002760736,0.1742126789,17
97900,0.0002247191,0.1625536261,17
98000,0.0002551020,0.1429183673,17
98100,0.0002854230,0.1666768603,17
98200,0.0002851324,0.1642566191,16
98300,0.0002746694,0.1589827060,17
98400,0.0002540650,0.1610467480,17
98500,0.0002842640,0.1474517766,17
98600,0.0002535497,0.1596551724,17
98700,0.0002735562,0.1608105370,17
98800,0.0002125506,0.1594534413,17
98900,0.0002224469,0.1679979778,17
99000,0.0002121212,0.1612121212,17
99100,0.0003027245,0.1661453078,17
99200,0.0002822581,0.1410584677,17
99300,0.0002819738,0.1669486405,17
99400,0.0002615694,0.1598390342,17
99500,0.0002512563,0.1537788945,17
99600,0.0002510040,0.1705622490,17
99700,0.0003109328,0.1584353059,17
99800,0.0002705411,0.1695691383,17
99900,0.0002902903,0.1690090090,17
100000,0.0002400000,0.1352100000,17
100100,0.0002597403,0.1659140859,18
100200,0.0002794411,0.1718263473,17
100300,0.0002691924,0.1609571286,17
100400,0.0002589641,0.1720119522,17
100500,0.0002487562,0.1371144279,18
100600,0.0002982107,0.1745825050,17
100700,0.0002780536,0.1626415094,17
100800,0.0002678571,0.1623115079,18
100900,0.0002874133,0.1736570862,17
101000,0.0002970297,0.1359306931,17
101100,0.0002868447,0.1584569733,18
101200,0.0002470356,0.1884980237,17
101300,0.0002665350,0.1790819348,17
101400,0.0002071006,0.1698027613,17
101500,0.0002660099,0.1528571429,17
101600,0.0002755906,0.1688188976,17
101700,0.0002261554,0.1632940020,17
101800,0.0002455796,0.1482514735,17
101900,0.0003140334,0.1812168793,17
102000,0.0002549020,0.1524313725,17
102100,0.0002840353,0.1589813908,17
102200,0.0002544031,0.1770352250,17
102300,0.0002639296,0.1417986315,17
102400,0.0002636719,0.1766503906,17
